,date,Daily,Daily,Daily,Daily
260,2010-01-10,927357306.112464,649.2395852081575,64520016.4436999,3379480.069324595
261,2010-01-17,298854470.3790075,13.697037662619357,23633016.71109019,1171978.315211794
262,2010-01-24,296008258.82560563,31.503186624024515,22361852.17318067,1147318.832657386
263,2010-01-31,223910604.21144325,9.587926363833548,18879833.719406333,902865.3395622711
264,2010-02-07,201896918.903853,134.19752607951426,18848869.632824432,820719.1825359878
265,2010-02-14,325395417.1272394,30.125975242339937,32032190.848348957,1296396.0841722686
266,2010-02-21,273226846.409784,46.55832537452536,22321056.711092964,1092907.3856391362
267,2010-02-28,206579251.3446187,15.062987621169968,14136196.226902155,813304.1391520421
268,2010-03-07,311361522.71328074,36.82158791716254,60290676.600213215,1240484.1542361781
269,2010-03-14,271810939.6292257,1050.0971368968576,36681035.82479519,1132545.5817884402
270,2010-03-21,241080324.2348195,6115.111119279883,19701231.05486351,952886.6570546225
271,2010-03-28,222469827.71228826,1504.2300545418625,23892250.5539698,849121.4798178942
272,2010-04-04,329776984.43854284,996.9103987942894,35479422.60792445,1244441.4507114824
273,2010-04-11,268066195.7143834,694.3129412088492,15032212.803856725,1023153.4187571885
274,2010-04-18,202193721.0152838,149.75377163328122,12404068.146640737,762995.1736425804
275,2010-04-25,179075554.673486,413.8649688774317,9224569.582810802,663242.7950869852
276,2010-05-02,172508121.72042367,2002.616346114152,21422897.829594195,648526.7733850514
277,2010-05-09,274754908.50950605,1379.3881967934442,69703555.87900248,1029044.6011591987
278,2010-05-16,250784579.23698083,873.3404559579794,30801662.2551678,946356.9027810597
279,2010-05-23,257009886.04138824,206.77219518008232,39301119.03967862,977223.9012980541
280,2010-05-30,282204378.80757916,895.1059501874616,23010787.937014733,1142527.8494233973
281,2010-06-06,280881667.0574481,671.3046635927786,18703865.9474695,1180175.07166995
282,2010-06-13,278466186.0085151,262.8028399054894,28683421.242282014,1170025.9916324164
283,2010-06-20,356929605.4435116,8.170036473745785,56031418.70445714,1538489.6786358259
284,2010-06-27,366202930.45103574,54.4669098249719,30760855.904970985,1525845.5435459823
285,2010-07-04,514165889.162737,5900.128006790082,93320662.08097632,2107237.250666955
286,2010-07-11,454090257.4057227,6380.813532344699,29055559.233616658,1853429.6220641742
287,2010-07-18,375128712.3434185,3731.5574764576095,29666777.72945402,1537412.7555058135
288,2010-07-25,354143669.2337956,1946.7811715922592,22480383.42553357,1526481.3329042913
289,2010-08-01,309549980.98164177,1777.9693776919516,14582764.613129616,1328540.6909083338
290,2010-08-08,289787861.34214336,613.1382929019019,17842505.13806387,1168499.4408957392
291,2010-08-15,286649267.59865695,788.5148777895855,18123444.83196984,1179626.615632333
292,2010-08-22,271838743.5545687,437.7617080142182,9078049.4322346,1105035.542904751
293,2010-08-29,223345661.79961708,247.43053061673203,12788652.260695703,879313.6291323507
294,2010-09-05,193490435.77313292,76.13247095899447,6578555.18652347,727407.6532824546
295,2010-09-12,168715661.53454742,995.9402899665356,14591220.911622928,636662.8737152732
296,2010-09-19,163973394.69553515,691.5874591991358,12803787.987039862,628250.5543890236
297,2010-09-26,171703923.98779523,375.00616648126027,10369703.124771675,624377.9054101645
298,2010-10-03,164423854.71836337,176.63333928465156,12045211.858082129,585138.2730190867
299,2010-10-10,161584258.79800743,2040.9704495887268,8593838.549908327,561056.454159748
300,2010-10-17,222064645.53310534,802.0036806562084,29915149.82505681,737756.2974521773
301,2010-10-24,226097392.80211788,679.8711404547554,27288851.034383275,776966.9855742883
302,2010-10-31,171302520.078478,185.9128667511008,12180685.342758251,663963.2561181318
303,2010-11-07,246459319.70209277,816.5874965151302,27871775.282715507,981909.6402473815
304,2010-11-14,227770215.9586569,145.14096698856963,17901052.046196807,869351.9693078508
305,2010-11-21,300635147.0683172,77.31808521820999,83672478.83415677,1202540.5882732687
306,2010-11-28,395278169.6458139,61.040593593323685,28258608.51472329,1550110.4691992702
307,2010-12-05,161229667.81938085,101.55979815584524,13470228.103376694,629803.3899194564
308,2010-12-12,156257752.37486258,77.18544659844237,13157228.93024423,622540.8461149904
309,2010-12-19,222819609.41026744,322.28309281454887,23710530.98817405,853714.9785834001
310,2010-12-26,341167789.27005327,400.8226700550692,19727408.51559684,1240610.1428001937
311,2011-01-02,472192783.93473274,402.1768006971471,15423045.06050685,1674442.4962224565
312,2011-01-09,225139296.09522167,497.3054267719539,8867136.35264255,830772.3103144711
313,2011-01-16,219106647.03610432,315.36441697733665,17055968.318835907,849250.5699073811
314,2011-01-23,207126167.1212135,733.1548839131245,11675720.63721773,815457.3508709193
315,2011-01-30,187141953.93722728,781.6724865250224,8100121.572951054,779758.1414051136
316,2011-02-06,154364346.0615927,591.4241038547914,9219468.957398932,632640.762547511
317,2011-02-13,234641501.0632148,4060.8439602546673,17828397.80374047,934826.6974630072
318,2011-02-20,251993181.53509802,2003.600025303987,11893933.011255756,999972.9425995953
319,2011-02-27,223759255.97825667,2204.764686479086,8533669.123302713,857315.1570048148
320,2011-03-06,212219045.52724078,2454.415443891044,22050392.64354468,832231.5510872188
321,2011-03-13,212071735.6928182,766.3407527733401,17796251.84062971,803302.0291394629
322,2011-03-20,213225925.88345483,251.0197613070386,9818335.146034984,748161.1434507187
323,2011-03-27,207247007.05024904,18.594056393113974,13444116.376082376,724639.8847910806
324,2011-04-03,208058605.29041806,92.37543684917254,20427079.324139863,719925.9698630383
325,2011-04-10,197704854.0817364,58.06456030519417,12740842.537949188,718926.742115405
326,2011-04-17,206656317.63697723,7.917894587071933,23051188.35871431,773993.699014896
327,2011-04-24,246663513.61741796,7.917894587071933,14100577.29679066,896958.2313360653
328,2011-05-01,261645179.79816914,785.1912132179667,45395084.39045645,947989.7818774245
329,2011-05-08,266606000.16738066,1087.5533978863891,33469581.913101204,948775.8013074045
330,2011-05-15,241915459.2610062,1183.4367288594644,19927810.955577,834191.2388310559
331,2011-05-22,273600531.54543203,560.8518126781258,45788295.31054948,1048277.898641502
332,2011-05-29,405165237.7659761,221.976478554106,41519277.82522438,1647013.1616503093
333,2011-06-05,345174229.9044346,34.18684044975678,28136792.66560637,1369739.0075572801
334,2011-06-12,264628225.83541262,28.927326534409584,18343677.68599428,1062763.959178364
335,2011-06-19,280370470.3610459,533.8406624077405,28120678.829848222,1149059.3047583848
336,2011-06-26,323061854.0853041,2565.3279122105955,33815762.019851856,1329472.650556807
337,2011-07-03,444931686.7882411,1295.1553016542473,49604223.20913779,1731251.6995651405
338,2011-07-10,355754395.49055874,1054.9127176636184,24076267.70037889,1400607.8562620422
339,2011-07-17,441082970.7207665,991.85442320801,119641446.63132852,1830219.7955218526
340,2011-07-24,392651069.99728227,390.1731969440781,33762710.11514151,1670855.6170097117
341,2011-07-31,354077097.40661824,189.17488336682567,17420923.20693868,1493996.1915891066
342,2011-08-07,336943709.4242248,70.74549427266106,25592443.263382558,1439930.3821548067
343,2011-08-14,315621255.8889625,43.23335761107066,14316611.083952418,1262485.0235558501
344,2011-08-21,259172198.44347042,159.83241298638242,10611137.647584368,985445.6214580624
345,2011-08-28,188324066.86973894,203.06577059745308,7706026.329347371,710656.8561122224
346,2011-09-04,188151739.34996247,44.54345935686068,7324253.362375435,674378.994085887
347,2011-09-11,169842597.01233202,10.464923376629102,12324391.135497974,581652.7294942877
348,2011-09-18,164601742.45546943,99.41677207797645,15610476.492531592,592092.5987606813
349,2011-09-25,194246993.235829,3715.047798703331,12085701.930662133,691270.438561669
350,2011-10-02,174285573.3086821,2332.369797566211,8549756.793941375,631469.4685097178
351,2011-10-09,157778887.54542205,3693.888579239559,14177309.530343918,606841.8751747002
352,2011-10-16,157126465.28937247,1811.5521705142196,9621734.270518197,618608.1310605216
353,2011-10-23,185851711.93215296,1174.494026614139,34482076.30372183,737506.7933815593
354,2011-10-30,154198568.34393454,549.2332557492459,18095852.862654086,575367.7923281139
355,2011-11-06,188894268.09240752,492.8680290255763,19792264.06728993,658168.1815066464
356,2011-11-13,217034934.84979892,331.91725677407953,19470926.181103304,766907.8969957558
357,2011-11-20,324946102.2722009,308.3025902842241,93989686.5544888,1160521.7938292888
358,2011-11-27,347328859.83142823,107.57792512045266,21895008.43021262,1296003.2083262247
359,2011-12-04,145016554.17967376,112.82562878486496,9311969.05024549,568692.3693320539
360,2011-12-11,125953791.08284591,128.88664078840088,6936217.382630544,469976.83239867876
361,2011-12-18,186535141.65110427,435.3212051118438,19325714.023055587,714694.0293145757
362,2011-12-25,286088652.04073614,1094.221276897444,17956868.19388316,1051796.5148556475
363,2012-01-01,485004216.36620224,2989.3809644085222,19151705.22146301,1644082.0893769567
364,2012-01-08,300853271.4959522,2091.124827388437,21941443.473443188,1094011.8963489172
365,2012-01-15,216956748.94982466,1285.8388105794895,11302739.19733969,840917.6315884676
366,2012-01-22,246365743.21676928,1884.2383385171952,13359878.336002473,936751.8753489326
367,2012-01-29,214365085.8319591,145.34430547283438,10711847.815776588,785220.0946225608
368,2012-02-05,194363573.8140829,53.45039378379448,13225723.72048159,699149.5460938234
369,2012-02-12,291316483.42840075,187.72821231381477,21737168.33761745,1011515.5674597248
370,2012-02-19,293565771.1665971,100.38244686224816,15064397.711622003,965676.8788374906
371,2012-02-26,256248558.7391803,341.56105295985736,12356512.113101384,837413.590650916
372,2012-03-04,259795857.6065667,705.1438803445632,40479541.34873928,892769.2701256587
373,2012-03-11,229759898.98034373,262.6499224035712,23167379.273732305,797777.4270150824
374,2012-03-18,203765868.30328435,143.61646003347985,17129806.692181945,663732.4700432714
375,2012-03-25,320543799.23481643,1883.8339262049244,87028534.25163041,1072052.8402502222
376,2012-04-01,265164257.45067522,2176.137249277441,32008192.481782284,936976.1747373682
377,2012-04-08,236771705.87155616,744.2982767238194,16791721.277879912,857868.4995346238
378,2012-04-15,207864007.00753635,1302.8444705217637,12018750.560123434,793374.0725478487
379,2012-04-22,208920900.24092403,482.43943759914816,16982195.849525176,800463.2193138852
380,2012-04-29,188199264.71276703,589.5048742855902,9922855.63077993,686858.6303385658
381,2012-05-06,368680983.57980585,340.9455779648848,104368071.30102476,1289094.3481811394
382,2012-05-13,320200356.83545464,9.040223658159825,55410783.98991799,1107959.712233407
383,2012-05-20,255351960.32727197,9.040223658159825,30461768.45720689,899126.6208706759
384,2012-05-27,263241486.2024977,49.07549985858191,24712848.729865327,978592.8855111438
385,2012-06-03,284941002.46423584,269.9152492222005,27205087.53159345,1028667.8789322594
386,2012-06-10,304415632.50437516,161.66963717654852,29190024.65606289,1140133.4550725662
387,2012-06-17,264636933.38586706,152.6161374946618,17262550.994587716,1050146.561055028
388,2012-06-24,295102196.4997647,1376.131951646781,31862286.66273892,1224490.4419077372
389,2012-07-01,374038325.467215,8258.0850669781,26622262.022786494,1532943.9568328483
390,2012-07-08,505544089.9000847,1199.6037694671415,45363267.863276064,1907713.5467927724
391,2012-07-15,337455441.31145245,637.3704693065158,21978207.52690481,1278240.307997926
392,2012-07-22,402885980.28358305,1887.4975076821008,98138077.75031865,1644432.5725860533
393,2012-07-29,308584396.02610606,4272.454893847335,32014156.140220165,1330105.1552849398
394,2012-08-05,248412992.76528585,2682.238198794161,18388036.304776046,1080056.4902838515
395,2012-08-12,265031366.3819793,516.6078375199129,18647385.033900663,1090664.0591851
396,2012-08-19,264674517.90783885,417.4088263253161,13519594.900424954,1014078.6126737121
397,2012-08-26,196011260.68408147,5654.343638092014,7210705.26729867,734124.5718504924
398,2012-09-02,180981299.61893478,4270.710676754392,8115113.10548082,637258.0972497703
399,2012-09-09,145729613.83251157,2202.1825139256807,5673654.547515849,506005.60358510964
400,2012-09-16,133177885.33266065,579.7242261470051,10726610.422307882,457655.96334247646
401,2012-09-23,145173718.58069548,250.10226570501328,6897839.72678009,474423.91693037737
402,2012-09-30,185131854.72089005,303.97044601070843,24301042.9987468,591475.5741881471
403,2012-10-07,219498133.96536356,183.4796880471388,24304535.51425965,731660.4465512119
404,2012-10-14,223376458.32526794,196.31043546302263,12480582.205082202,775612.7025182914
405,2012-10-21,210594744.89370865,585.0820821643026,19387395.35132308,736345.2618661141
406,2012-10-28,159069082.02706677,89.81523191118681,6786725.04887665,572190.9425434057
407,2012-11-04,217202141.9602071,1274.0932183972643,27458749.66911793,789825.9707643895
408,2012-11-11,273280410.80440533,1227.3022183032824,43651148.594472274,986571.8801603081
409,2012-11-18,393968257.3549807,946.2603237758502,91748368.35772152,1382344.762649055
410,2012-11-25,435780859.52666354,318.4282015975954,22620047.503490128,1472232.6335360254
411,2012-12-02,205150693.2854551,421.5628417911485,9880322.633886611,700173.0146261266
412,2012-12-09,144422160.1210056,699.3313487310596,6487769.31137495,501465.83375349164
413,2012-12-16,210218508.33815622,417.5305464697454,47990866.64674371,715028.9399257015
414,2012-12-23,212345653.25541267,1022.4974063701816,18304340.086942133,705467.2865628328
415,2012-12-30,499996846.99794865,531.2849987587163,23412301.50132186,1492527.9014864138
416,2013-01-13,378110385.03907746,738.5125977071392,13182380.271026578,1189026.3680474134
417,2013-01-20,238251092.892444,204.9275794684732,12056530.059922704,771039.1355742525
418,2013-01-27,238607873.0971513,306.74694285218,13970473.743290778,767227.8877721907
419,2013-02-03,210280934.84824562,1359.7395996178566,10667430.395774707,680520.824751604
420,2013-02-10,152812060.44152072,1266.9422051415668,11537906.352441788,489782.24500487413
421,2013-02-17,168011496.0988517,1041.8819077728867,18932611.41836014,513796.6241555098
422,2013-02-24,254175859.82819623,479.3935158464203,12995931.234771673,761005.5683478928
423,2013-03-03,201299608.98998564,461.4961579214872,8525253.041616775,625154.0651862908
424,2013-03-10,172940887.4952208,1023.9845498479538,15306627.618289065,572651.9453484133
425,2013-03-17,214153490.09391984,479.4184548895276,42099022.3234224,746179.407992752
426,2013-03-24,196090312.18908983,1438.2553646685828,23233932.899550207,697830.2924878641
427,2013-03-31,216134083.76053497,571.2219888045436,24201530.671572737,774674.1353424193
428,2013-04-07,269109852.35195667,456.4675714107736,19760439.08975268,918463.659904289
429,2013-04-14,250090846.7866736,1197.2407377941006,15188045.387281695,856475.5026940877
430,2013-04-21,189394811.743746,1452.5159484111796,14474177.195423407,676410.0419419501
431,2013-04-28,178873003.19738445,1294.2453178285907,18783003.21395857,632060.0819695564
432,2013-05-05,151016545.12316638,626.7006420649291,9970437.066197624,541277.939509557
433,2013-05-12,307750965.57417905,1003.2315777251206,87733209.7633991,1103050.0558214304
434,2013-05-19,265179426.90074915,479.0644658610402,40839133.4186997,937029.7770344493
435,2013-05-26,266176224.99879804,180.92328231986093,34334425.4057138,982200.0922464873
436,2013-06-02,403770283.4457319,486.7091115928653,49355750.37663397,1529432.8918398935
437,2013-06-09,349033090.2853822,815.428878061345,25051185.536285397,1390570.080818256
438,2013-06-16,262782537.7684194,292.3432146772647,21322802.28638482,1123002.2981556386
439,2013-06-23,357867737.77593964,244.0430313827601,55943518.250218414,1612016.8368285568
440,2013-06-30,407441651.5593909,1234.1967889201044,38733059.66451538,1827092.6078896453
441,2013-07-07,384265967.8099219,593.5838315403591,22457887.0991846,1685377.0517979031
442,2013-07-14,529647536.5247436,444.694900597613,44483040.54866094,2302815.3761945376
443,2013-07-21,382904433.62112796,1463.681501395572,22149700.306533504,1686803.6723397707
444,2013-07-28,373861600.9341813,302.3925324063768,21543710.75381856,1525965.718098699
445,2013-08-04,341113990.202221,246.48803061696265,26244332.78944845,1386642.2365943943
446,2013-08-11,285325968.7556245,2566.524854877652,12610512.742274787,1164595.7908392835
447,2013-08-18,303766439.54718506,1475.8822415201153,14071297.330288997,1163856.0902190998
448,2013-08-25,267911136.8294531,1555.8311505620477,11791966.62380653,988601.9809204912
449,2013-09-01,214384934.8671524,539.3378784574797,8872609.367594933,762935.711271005
450,2013-09-08,209120188.071996,95.17727266896702,11254433.306438856,704108.3773467878
451,2013-09-15,177812627.97767663,96.33426578802388,9274689.181012943,568091.4631874653
452,2013-09-22,156913110.55638933,187.5983070608886,25644388.164420947,514469.2149389814
453,2013-09-29,138097162.60536668,741.5203353420259,11402287.21341112,463413.2973334452
454,2013-10-06,164248106.76064813,873.3461727361639,19112859.03107423,554892.2525697572
455,2013-10-13,190587767.956846,200.7909619518211,29230783.51305953,668729.0103748982
456,2013-10-20,197993483.81178015,66.08310140186516,23461189.9292345,736035.2558058741
457,2013-10-27,187163805.48730445,998.8714942666542,17294955.404164493,711649.4505220702
458,2013-11-03,169170796.49142784,175.37438448956524,15961899.12445086,631234.3152665218
459,2013-11-10,201075917.86943048,589.6645971243354,13689759.555676648,741977.5567137656
460,2013-11-17,258104888.69099712,380.7554972990832,40849092.47463198,918522.73555515
461,2013-11-24,225288232.01540318,333.6385962955177,21344499.90912133,771535.041148641
462,2013-12-01,327336398.7960004,197.38161231223373,90350014.43517588,1128746.202744829
463,2013-12-08,427212814.2057229,202.47533133964623,40202747.9203841,1458064.2123062215
464,2013-12-15,167441668.15238,30.564936987500484,19183620.40553274,577385.0625944138
465,2013-12-22,225553649.39696804,682.6169260541775,39722430.26075632,838489.4029627064
466,2013-12-29,261107377.57002178,757.7557294817829,15627037.216722663,946041.2230797891
467,2014-01-05,508853927.1584002,430.45619590729854,13481075.537908338,1646776.4632957934
468,2014-01-12,395715199.9631,188.48377808958637,11066819.59664153,1225124.458090093
469,2014-01-19,239075113.33409005,277.8712999538296,18349370.86251048,815956.0182050855
470,2014-01-26,283147522.73499036,787.9364258964757,21168584.555631083,1076606.5503231573
471,2014-02-02,234987626.5117692,5304.93107354777,12462407.26515074,907288.1332500741
472,2014-02-09,151348083.03432146,1451.2373488485014,8168582.699409237,571124.8416389489
473,2014-02-16,223683200.9524408,576.4496786366869,38952827.28331083,819352.384441175
474,2014-02-23,271287463.389661,159.28214804434774,25614613.526431017,965435.8127745944
475,2014-03-02,215769273.74757755,309.71528786400944,18303583.15749997,751809.31619365
476,2014-03-09,186136006.59857592,126.4144032097998,15583057.733195651,660056.7609878578
477,2014-03-16,221207439.06849125,2156.6464050987547,21923571.78703136,765423.6645968555
478,2014-03-23,201991415.63375556,963.3941716428334,11955528.237620244,673304.7187791852
479,2014-03-30,217948098.226016,374.3043848103837,28617980.58826542,754145.6686021315
480,2014-04-06,230850001.09026507,918.1761922697668,22110825.71989014,836413.0474284966
481,2014-04-13,254959101.2534177,712.1831751257972,46228922.04488088,992058.7597409249
482,2014-04-20,225906076.5718516,152.73517749881893,22202129.98977104,961302.4534972409
483,2014-04-27,238183458.4526895,625.9638422082743,12940917.32478319,972177.3814395489
484,2014-05-04,198461826.1567119,370.5705945872984,12099034.766771276,826924.2756529662
485,2014-05-11,229611847.21077985,325.5011979483026,43873329.73749055,981247.2103024779
486,2014-05-18,213564060.24076504,96.06292139554436,24420554.470491804,928539.3923511524
487,2014-05-25,270366451.1612064,402.9652416981925,47919936.63631358,1175506.3093965496
488,2014-06-01,294909695.448306,353.06242538881884,44303687.88263136,1322465.0020103408
489,2014-06-08,312712627.19298023,439.14478352248847,32125737.69179067,1421421.0326953647
490,2014-06-15,277692973.95894575,3232.6731307401524,32453804.251276527,1279691.124234773
491,2014-06-22,317406096.886248,4126.76377321759,31311216.18226674,1442754.9858465819
492,2014-06-29,285411911.26152647,2075.834402520737,15167234.114834506,1309228.9507409472
493,2014-07-06,309984032.54401433,1328.6834478042151,52136361.729083724,1415452.2033973257
494,2014-07-13,296289504.6191262,1143.5871815320045,18443465.12080588,1219298.3729182149
495,2014-07-20,271089013.16211545,301.46851626442816,34438526.28054145,1163472.1594940578
496,2014-07-27,275094888.1883694,271.5708121720881,18404584.402371462,1146228.7007848725
497,2014-08-03,275043947.48354673,201.8095026232949,21287302.344889823,1045794.4771237519
498,2014-08-10,316911152.9721731,222.9870430220357,47224249.48620151,1152404.192626084
499,2014-08-17,332818318.2195357,575.246022736828,31946944.22715386,1135898.6969950025
500,2014-08-24,281300527.2541118,1332.6740830432373,14497327.804214388,925330.6817569468
501,2014-08-31,209734971.91508165,71.12586398264467,9334817.936094714,703808.6305875223
502,2014-09-07,180515714.55423963,68.63021963237644,8754177.578094782,618204.5018980809
503,2014-09-14,139335915.30708605,1002.494582638396,7262585.719645761,482131.19483420777
504,2014-09-21,132150081.52031879,664.5890703311753,12198447.597829696,466961.418799713
505,2014-09-28,152133949.42850304,2024.93930622482,16795362.815725684,537575.7930335796
506,2014-10-05,164397874.63580796,1069.8263083379898,16822951.366889186,602190.0169809816
507,2014-10-12,219599690.74730197,520.0100744209947,19316644.23122313,795651.0534322535
508,2014-10-19,232794072.5385688,393.7576284678205,14056761.078818023,837388.7501387367
509,2014-10-26,227112604.96859327,81.2515741282804,11403717.180042371,805363.8474063592
510,2014-11-02,191098702.2528461,127.50247017053232,10376963.538219202,692386.6023653843
511,2014-11-09,158279671.28839812,451.2587424662958,6285025.334108261,590595.7883895452
512,2014-11-16,236559542.0790935,558.0237559866357,30227034.584714863,899465.9394642338
513,2014-11-23,247508122.7592134,103.05844142095523,20617785.07076828,923537.7714896022
514,2014-11-30,281061069.4199474,820.6971005839484,69300444.90929109,1081004.113153644
515,2014-12-07,333316574.38737506,252.61886250746343,30414107.021668337,1234505.831064352
516,2014-12-14,134312212.94673187,582.6934611519002,12531940.237862632,499301.90686517424
517,2014-12-21,131070286.01363644,303.3545133979524,11687266.02700884,516024.74808518286
518,2014-12-28,245014200.02230722,308.410421954585,30906916.89202,949667.4419469272
519,2015-01-04,452615443.95965713,66.99078837538116,19729234.624457013,1616483.7284273468
