,date,Daily,Daily,Daily,Daily
520,2015-01-11,420733057.3196571,60.95776335325857,11836728.959753023,1402443.524398857
521,2015-01-18,209970439.48806414,40.63850890217238,19830439.226570025,721547.9020208389
522,2015-01-25,300515556.90965617,123.18548010971004,43873440.88687117,1029162.8661289595
523,2015-02-01,315184687.0736649,26.669021467050623,36365287.14413775,1033392.4166349669
524,2015-02-08,171575114.13469222,322.5681644109933,20967611.381738678,581610.5563887872
525,2015-02-15,224946959.41701674,50.57847155358254,30457050.64500132,762532.0658203957
526,2015-02-22,305154883.7880344,40.46277724286603,46472081.315854505,1074489.0274226563
527,2015-03-01,238795390.44901204,670.1647480849686,11368902.3896354,871516.0235365403
528,2015-03-08,174559947.2655555,536.1317984679749,9653343.85762732,673976.6303689402
529,2015-03-15,144089936.31781858,393.4349247625138,6587400.358454848,565058.573795367
530,2015-03-22,199087932.94256288,81.70373836921213,34008557.633811764,771658.6548161352
531,2015-03-29,215445535.4691406,221.22858389202057,26581295.63810621,851563.3813009509
532,2015-04-05,233082225.1036554,403.49076948487846,27507598.57357096,991839.2557602357
533,2015-04-12,342735203.8686537,2283.933732567053,84557822.68724722,1496660.278902418
534,2015-04-19,267287477.2949886,1685.9545813803104,31936872.05026226,1193247.6664954848
535,2015-04-26,185947884.74534553,1113.9342769834193,16210553.654411051,860869.8367840071
536,2015-05-03,158110594.40656134,2266.75589922189,10556885.603743045,690439.2768845473
537,2015-05-10,318731797.4146462,1719.8242046669684,105367623.99446604,1306277.8582567468
538,2015-05-17,232280805.63594964,625.2824667269402,42229226.44112614,996913.3289096551
539,2015-05-24,270673749.4140746,541.6618574041757,34958088.714556046,1247344.4673459658
540,2015-05-31,260174663.9650512,2796.9221715270915,14788620.520136246,1198961.5850924018
541,2015-06-07,263109747.35228023,1399.0851201614769,25595549.62607178,1206925.4465700928
542,2015-06-14,232461129.2648782,987.5075134722888,13909391.56668259,1101711.5131036881
543,2015-06-21,404512302.26831436,640.511800300036,101927130.20621192,1838692.2830377927
544,2015-06-28,453220244.7466205,180.33827387088397,48644613.89508377,2078991.948378993
545,2015-07-05,362960125.2864422,58.45447497883824,27959011.68770271,1779216.3004237365
546,2015-07-12,318712744.7487011,1743.6845514964089,15619120.274833024,1634424.332044621
547,2015-07-19,365674958.6364612,4280.570507931986,57259414.53897693,1865688.5644717407
548,2015-07-26,361022885.0997721,4462.140320296329,28167197.34679913,1814185.3522601612
549,2015-08-02,297938923.6406807,6051.497992910238,12253557.156393776,1372990.4315238742
550,2015-08-09,280294375.52752197,2461.14149773312,25247066.01784173,1285754.0161812934
551,2015-08-16,260158187.72410583,950.2346086708404,14792943.53040501,1161420.4809111867
552,2015-08-23,260169843.35412228,438.3782205139395,30044681.003394656,1126276.3781563735
553,2015-08-30,212857190.18457848,1905.4507880293395,13129614.513293276,909646.111899908
554,2015-09-06,158599251.08858407,536.764241595193,6926052.082025547,634397.0043543363
555,2015-09-13,150261132.42221153,1980.7671352623508,4844326.508945345,577927.4323931213
556,2015-09-20,178798082.8728866,820.7460799764652,13246012.253398895,657345.8929150243
557,2015-09-27,170573251.69331992,311.8336170123348,15276348.460421529,592268.2350462497
558,2015-10-04,212661654.5123411,343.0169787135683,25883971.405644163,728293.3373710312
559,2015-10-11,231410848.2789813,423.0366173613973,27767880.223954964,844565.1397043113
560,2015-10-18,196841652.23124567,1888.066082795853,19813506.485065468,751304.0161497926
561,2015-10-25,201079044.05723646,905.9722247916652,12187031.048873603,844869.9330135986
562,2015-11-01,169997191.06083554,485.4313986831373,9066369.787918668,714273.9120203174
563,2015-11-08,126949336.235642,878.5185210100994,5696405.1866102135,564219.2721584089
564,2015-11-15,231092891.3371128,581.4988244514107,34307904.16735346,1027079.5170538347
565,2015-11-22,203708773.62113208,235.1005999932585,18848444.03500101,845264.6208345729
566,2015-11-29,249604367.43289262,158.8179585060842,56998209.64216133,1002427.1784453519
567,2015-12-06,365381121.02564716,11.254815957124078,26591293.464977924,1554813.2809602006
568,2015-12-13,166501974.97287184,668.8206362963746,10416297.917640842,733488.8765324751
569,2015-12-20,131046622.4312187,266.02246696966495,6301512.591472361,567301.3958061415
570,2015-12-27,424764063.5352627,141.79499418666103,149473609.7230906,1807506.6533415434
571,2016-01-03,618688899.4031456,127.99194165521617,71188028.7623042,2416753.5132935373
572,2016-01-10,842318694.0336101,195.6384803618618,67145283.93408635,3126320.674315958
573,2016-01-17,270237718.64731383,107.73667460196864,16866445.750624698,1116684.7877988175
574,2016-01-24,225257249.8565821,88.94539414813691,9739456.768867448,962637.8198999235
575,2016-01-31,217776070.29331073,62.63760151277247,22746599.449965388,922779.9588699607
576,2016-02-07,157436428.09447476,32.544765953498576,14022575.823601604,632274.8116243966
577,2016-02-14,330143767.8726124,46.31370539536336,59250990.88116537,1264918.6508529212
578,2016-02-21,280577693.7813556,1749.9070308842695,30406542.285587765,1027757.1200782257
579,2016-02-28,186329897.8696307,2712.481070047362,17725359.073404443,667849.09630692
580,2016-03-06,238695784.45889255,1394.4180489306698,39429937.3666454,861717.6334256049
581,2016-03-13,222234410.10853645,2940.151357230444,28288329.14457528,793694.3218162017
582,2016-03-20,225438689.00948215,1774.8094670182925,20233219.27946685,769415.3208514749
583,2016-03-27,374308318.663548,1604.0588371155495,101650847.46478844,1366088.7542465255
584,2016-04-03,264920442.02432036,93.47662220953086,27705086.527123105,999699.7812238504
585,2016-04-10,174029907.57672584,74.42842753311237,13224356.170917954,707438.6486858774
586,2016-04-17,249891373.85119182,1035.7956165024807,50626187.87712582,1100843.0566131799
587,2016-04-24,216930824.10847571,591.7059988882435,33141467.883416023,972783.9646119988
588,2016-05-01,177885579.94659826,249.3352322359265,24336142.057105005,787104.336046895
589,2016-05-08,326765976.6617436,2620.443147996287,93281056.318417,1439497.6945451258
590,2016-05-15,234778517.3614551,1955.7574272881293,39486213.67351153,1025233.7002683629
591,2016-05-22,213774465.88373178,1380.025929425673,19615594.664732404,851691.0991383736
592,2016-05-29,252734909.4457372,883.3648518705069,32495707.771447245,1070910.6332446493
593,2016-06-05,261812162.9064962,1263.4480495232722,17346778.911317952,1179334.0671463793
594,2016-06-12,250968549.83789596,954.3589068036412,20182202.15715424,1140766.1356268
595,2016-06-19,362936664.40342635,178.55747288584257,67416411.90610245,1664847.084419387
596,2016-06-26,385869500.0988765,163.78030271597973,34153925.42687684,1778200.461285145
597,2016-07-03,357242452.77833706,898.9445186666558,18495586.128555283,1507352.1214275826
598,2016-07-10,413354172.8377995,172.67973801885068,47539669.2808817,1583732.4629800746
599,2016-07-17,329413095.5099033,466.2352926508968,24704180.034326848,1215546.4778963223
600,2016-07-24,344433229.32352847,197.3482720215437,27449142.786662403,1243441.2610957706
601,2016-07-31,356337464.5727264,55.504201506059154,27889288.63775205,1319768.3873063943
602,2016-08-07,394238951.4903861,825.6375986614021,79967620.0717296,1499007.4201155365
603,2016-08-14,329819090.4895184,2151.586936213146,21602841.040938515,1217044.6143524665
604,2016-08-21,257858523.5663258,1197.7906655207205,10655273.423294265,889167.3226425028
605,2016-08-28,207329456.93333584,618.6120515343639,12364046.269446831,691098.1897777861
606,2016-09-04,174130442.62927547,408.1407458952566,7311323.910743576,576590.8696333625
607,2016-09-11,179206237.09599552,82.36575293669334,18022261.08178008,609545.0241360392
608,2016-09-18,144683657.02180362,44.2562254585218,11748701.40181338,492121.2823870871
609,2016-09-25,160510152.8534967,55.32028182315225,16824647.052665807,547816.2213429922
610,2016-10-02,175115776.38027927,56.5496214192223,14739813.04799176,595631.8924499295
611,2016-10-09,166258541.1650402,520.590942749939,11709827.651936674,567435.2940786355
612,2016-10-16,166786998.67894626,265.20670668393115,11739465.72921743,573151.1982094373
613,2016-10-23,186808771.63319668,386.759780580733,14426982.092516826,631110.7149770159
614,2016-10-30,149814555.2488241,119.09745624232094,9579635.815880593,516601.9146511176
615,2016-11-06,269871197.73256856,66.4049669985457,40070890.65391771,1062485.0304431834
616,2016-11-13,264041878.15534508,1226.032446250927,21660543.956134792,1109419.6561148954
617,2016-11-20,238525737.61339203,2025.351493455644,36475306.40554706,989733.351092913
618,2016-11-27,363199594.86555797,1321.9507319154932,26799332.90813041,1386257.9956700685
619,2016-12-04,163489477.27465028,613.6310839310056,15932047.273886643,614622.0950174823
620,2016-12-11,135672096.84713295,720.3810679611652,10727637.037932009,504357.2373499366
621,2016-12-18,295819403.5525614,406.9046646674841,87397705.59005435,1083587.5588005912
622,2016-12-25,394009777.1677409,303.6418494648597,31796346.765085,1368089.5040546558
623,2017-01-01,579474768.9563302,1438.303497465125,39443490.52606532,1925165.3453698677
624,2017-01-08,318122047.5961605,1247.8627279802668,19449638.246649016,1165282.2256269613
625,2017-01-15,245744344.7415366,1294.3061987572014,10362932.856653998,948819.8638669366
626,2017-01-22,259315557.11575985,87.99815515629697,20174432.60720066,971219.3150402991
627,2017-01-29,228069241.8480681,18.3329489908952,13971112.657151448,857403.1648423612
628,2017-02-05,165343466.62786305,1349.9467412141887,9145018.04183446,648405.7514818158
629,2017-02-12,262085193.20432836,1829.981954245227,28022511.228630196,1015834.0821873192
630,2017-02-19,262822842.84768662,603.0899250009237,17133108.57754215,962721.0360721122
631,2017-02-26,229734092.3703567,123.05471196988545,15444980.683838047,806084.5346328305
632,2017-03-05,279976084.1053448,489.3843503513112,40179857.57869738,955549.7751035658
633,2017-03-12,270132546.7195172,232.51843511716527,29071247.950258616,975207.7498899536
634,2017-03-19,389998183.64071935,2876.6547758212646,77641001.26771836,1631791.5633502903
635,2017-03-26,345620707.27407193,2516.312070089951,46616200.38117564,1477011.569547316
636,2017-04-02,281270452.026128,531.9924405560273,24416121.89728207,1212372.638043655
637,2017-04-09,206213330.65875745,745.2575534507861,14360559.573816886,852121.2010692457
638,2017-04-16,264212196.23733458,257.3201976084148,55463444.76188432,1004609.1111685726
639,2017-04-23,199184930.47716382,143.22539300845725,20563889.24481851,748815.5281096384
640,2017-04-30,157308591.7536152,182.0661775531236,10903639.93002732,580474.5083159233
641,2017-05-07,267772841.8679091,76.40249169503092,68008550.13602579,1054223.7868815318
642,2017-05-14,224746285.08550137,405.0544797800052,33810993.74235596,932557.1995249019
643,2017-05-21,195226027.3837652,951.9993012793536,18556435.86838718,787201.7233216339
644,2017-05-28,227061682.0001267,576.0505326212649,28581655.516738653,915571.2983876077
645,2017-06-04,312125387.67090327,247.1743299789757,46341859.71071421,1322565.2019953527
646,2017-06-11,269879292.60332304,104.20094303035252,29083315.59567676,1215672.4892041578
647,2017-06-18,307888049.0217632,128.4337204792717,23742104.90130024,1299105.6920749503
648,2017-06-25,289237434.8315895,462.8460492743565,21144649.22193873,1185399.323080285
649,2017-07-02,293105487.7031718,55.73538813251413,35143997.45251169,1158519.7142417857
650,2017-07-09,382789055.99270797,272.8069619994608,61570690.78564134,1519004.1904472539
651,2017-07-16,312606586.60177875,121.24753866642702,26809796.221748795,1270758.4821210518
652,2017-07-23,312487003.7918182,321.30597746603155,23929728.26233118,1318510.5645224396
653,2017-07-30,284123231.2158988,152.77189871969804,13557940.997843014,1154972.484617475
654,2017-08-06,234705514.58053967,1046.366258691265,9337727.147357233,954087.4576444703
655,2017-08-13,209860307.68365788,1158.0835943450406,18147855.344470285,860083.2282117127
656,2017-08-20,178051545.94449717,667.288250603823,9718354.65155039,706553.7537480047
657,2017-08-27,129068942.44190878,414.637445574477,4703208.368040764,518349.1664333686
658,2017-09-03,122490357.28716162,1445.7912096416164,4934133.633930128,491929.14573157276
659,2017-09-10,232232878.80461395,258.5350195892537,60636425.91308612,940214.0842292063
660,2017-09-17,191630303.90226445,607.2566739189448,31067024.16737367,772702.8383155825
661,2017-09-24,181398936.82551995,104.61649629890732,18365928.5654508,708589.5969746873
662,2017-10-01,143916869.63864467,133.47621941584725,9393446.660836484,545139.6577221389
663,2017-10-08,155662167.47937065,84.22742770500642,15155767.829338005,568110.1002896739
664,2017-10-15,168719073.24097657,33.69097108200257,14029130.927115137,598294.5859609098
665,2017-10-22,147320977.3141209,12.032489672143775,10610275.864373662,524273.94061964727
666,2017-10-29,124635875.46269202,210.5685692625161,8628931.513522498,434271.34307558194
667,2017-11-05,248343127.5568355,102.27367443821478,55914745.63886017,838997.0525568767
668,2017-11-12,240808073.46024024,34.89337127892034,28569395.332344152,836139.1439591675
669,2017-11-19,285226804.47841847,9.62575759418492,46289308.101115264,1033430.4510087626
670,2017-11-26,379632559.12600285,4.81287879709246,22846521.47669144,1332044.067108782
671,2017-12-03,176577092.87434292,4.81287879709246,14287840.85655352,661337.4264956664
672,2017-12-10,140728755.24740797,231.1540620791485,9841573.209622594,562915.0209896319
673,2017-12-17,367616569.33296156,114.37310363291202,126032527.76738577,1557697.3276820404
674,2017-12-24,365735928.77814335,157.7144902727524,35121469.93702439,1562974.0546074503
675,2017-12-31,577762229.3939414,365.99393162531845,33390151.294527102,2213648.3884825343
676,2018-01-07,367288593.1018894,21.553276555572143,19424757.5838373,1401864.8591675167
677,2018-01-14,252474090.12125054,14.368851037048096,14320617.198925233,990094.4710637276
678,2018-01-21,246341592.6208935,89.8053189815506,11353866.156454874,936660.0479881882
679,2018-01-28,223383879.41947094,34.7247233395329,11542978.197166223,806439.9979042272
680,2018-02-04,161944805.85760337,33.52731908644556,7103160.826298943,591039.4374365086
681,2018-02-11,202101501.62381372,57.2159475643698,21942137.09109968,745761.9986118587
682,2018-02-18,404530848.2431735,56.02394865677876,90521763.07321148,1476389.957091874
683,2018-02-25,382089561.60952,22.64797924422971,56683693.82815444,1409924.5815849446
684,2018-03-04,241519247.9646697,897.9288450595864,35741926.8535267,875069.7390024265
685,2018-03-11,218501508.02533323,600.6014129206505,21826345.341144606,772090.1343651351
686,2018-03-18,221182216.91073677,1191.6883480128552,13747084.867279228,770669.7453335776
687,2018-03-25,209615199.80931583,714.7751468620019,12573221.893477963,738081.689469422
688,2018-04-01,241990407.5099774,1070.87915193218,18554633.961639564,870469.0917625086
689,2018-04-08,268959748.7655002,473.8403327133541,22609895.6218419,1007339.8830168546
690,2018-04-15,233367623.09201106,99.50646986980436,16447695.678370442,883968.2692879207
691,2018-04-22,197529865.69764835,135.0444948233059,11084222.322535584,762663.5741221944
692,2018-04-29,410589194.4003178,88.84506238375388,125964457.18703552,1579189.2092319916
693,2018-05-06,315837608.5327572,106.1725122024898,55064255.90205019,1174117.5038392462
694,2018-05-13,223995406.13032818,81.39892602190885,31779717.97060671,811577.558443218
695,2018-05-20,295584466.26194817,1064.0845111849533,62564419.00860535,1037138.4781120989
696,2018-05-27,297727230.4656621,668.8868268756856,41731843.23030113,1009244.8490361428
697,2018-06-03,232847044.21598312,33.0314482407746,21937981.4515438,797421.384301312
698,2018-06-10,198199036.4306855,81.26939271158662,18283548.6464052,723354.1475572463
699,2018-06-17,385414725.26569414,101.29228656806448,83931637.8565612,1448927.5385928352
700,2018-06-24,477543105.7348496,888.074233399077,68981071.85389046,1973318.6187390478
701,2018-07-01,359553662.97047293,295.63213870446725,28068746.29660422,1426800.2498828291
702,2018-07-08,372098726.85098374,208.4595962000905,39719304.94652508,1398867.3941766305
703,2018-07-15,294726775.9727586,89.50807520455862,19939697.424989883,1193225.813654893
704,2018-07-22,302604734.99286133,48.287251097196105,16826122.51912653,1271448.4663565601
705,2018-07-29,293920418.9225217,42.39856193900145,26856495.1787894,1219586.8005083888
706,2018-08-05,265465539.46798423,470.8335646807803,17340731.91632626,1144248.014948208
707,2018-08-12,261139241.5834715,1933.9488669263048,19544318.926157866,1106522.2100994554
708,2018-08-19,240071372.33578962,1125.292219587065,12106024.354631845,975899.8875438602
709,2018-08-26,190397329.51142594,4078.595754047259,12178630.421557354,729491.6839518235
710,2018-09-02,165534412.2809446,2241.167767880514,9677420.552192807,589090.4351635039
711,2018-09-09,197914777.3225849,1510.7972421060138,25962401.60942248,682464.7493882237
712,2018-09-16,165874896.93807217,751.2836091095276,12113488.811249452,570016.8279658838
713,2018-09-23,146492589.8925404,345.6610032522709,13495275.726056593,515818.9784948605
714,2018-09-30,154855468.703671,299.8080130249288,13248045.808492351,551087.0772372633
715,2018-10-07,241122782.76431188,52.813986594697205,38147577.72667419,861152.7955868281
716,2018-10-14,242336312.033537,487.0623208177631,17928557.467932068,907626.6368297266
717,2018-10-21,246467743.64347038,133.79543270656623,38827704.50959923,926570.4648250766
718,2018-10-28,178520075.8475315,11.736441465488268,15948409.710401963,656323.8082629835
719,2018-11-04,215880829.84699032,29.43970750442394,22220796.827264145,787886.240317483
720,2018-11-11,250467632.20528254,113.04847681698791,32318051.25889747,931106.4394248421
721,2018-11-18,272266220.0561662,37.68282560566264,29997014.12095398,972379.3573434507
722,2018-11-25,417016877.6941771,74.18806291114832,25566734.988795344,1473557.8717108732
723,2018-12-02,194662445.80179614,82.43118101238701,14068797.7785283,742986.4343580005
724,2018-12-09,139993483.69743624,342.5948422380818,9170337.739277884,548994.0537154363
725,2018-12-16,173369541.04743406,147.67019061986284,15372841.335131131,639740.0038650703
726,2018-12-23,279255315.94298124,283.52676599013665,32762882.28272162,1015473.8761562954
727,2018-12-30,494960870.4938802,341.4134807131229,25969184.03212556,1799857.7108868372
728,2019-01-13,343290932.5345078,411.5105874968218,19311259.192501757,1330585.0098236736
729,2019-01-20,196640677.3573648,413.8688143592678,9273422.925303522,805904.4153990361
730,2019-01-27,214682499.49247158,410.33147406559885,18732274.4079146,865655.2398889983
731,2019-02-03,194368434.9836639,1450.3095204042718,10202355.60602991,790115.5893644873
732,2019-02-10,120070029.82908927,231.30759644903,5968728.145334209,463590.8487609624
733,2019-02-17,162731666.60045257,62.22996249643954,18122317.31480441,598278.1860310757
734,2019-02-24,206911230.8323298,695.0969395828719,13740104.490509383,682875.3492816165
735,2019-03-03,212211923.85271546,281.7960565876507,26170992.7211642,709738.8757615902
736,2019-03-10,169574837.4748583,999.2018506503784,16434368.2451751,592919.0121498542
737,2019-03-17,281553970.4433915,566.2683417124964,72056246.57416937,967539.4173312422
738,2019-03-24,238214291.3223657,576.7764140329346,34348107.27903794,794047.637741219
739,2019-03-31,224580392.06927565,91.06996011046334,33770072.23145373,719808.9489399861
740,2019-04-07,221550878.62482202,44.36741646407188,20446221.82512333,721664.0997551206
741,2019-04-14,219921899.98621395,271.77085322522584,23636446.51680702,737992.9529738723
742,2019-04-21,173004443.7405458,117.30280416986244,12776935.011935135,683812.0305950427
743,2019-04-28,180703558.7057813,157.95229076337912,13843195.434975035,695013.6873299282
744,2019-05-05,512775884.6882621,78.97614538168956,182878138.99493247,1949718.1927310347
745,2019-05-12,381974242.7304028,66.2005924522986,71306575.61365838,1515770.8044857255
746,2019-05-19,257183581.17863506,477.4860753166832,31920128.407459043,1089760.937197606
747,2019-05-26,226516843.28836125,450.8302992674508,26234360.97830858,1024963.0918025397
748,2019-06-02,269378225.5402942,191.2262194836231,36343336.89141013,1207974.1055618573
749,2019-06-09,317244262.34386724,221.31476167609503,29327186.633323185,1355744.7108712276
750,2019-06-16,277902569.7100956,71.84039384250205,19734017.385581497,1153122.6958925128
751,2019-06-23,242606618.30397868,41.7137770698399,12172154.306805186,1032368.5885275688
752,2019-06-30,314851054.1086113,860.9260100803069,54931199.83732525,1345517.3252504757
753,2019-07-07,303660859.4947706,439.1533752630368,26700425.56641408,1265253.5812282108
754,2019-07-14,416068066.76651686,310.01787419466734,45410247.547524855,1755561.4631498603
755,2019-07-21,256464608.09124568,174.67425001266704,20949605.91694307,1077582.386938007
756,2019-07-28,387969073.8729163,163.10641888600034,90148984.81171294,1551876.2954916651
757,2019-08-04,332295851.17694515,3551.3241558866744,35157605.94262407,1463858.3752288332
758,2019-08-11,271573204.2628581,246.4072880206425,27307850.54233351,1160569.248986573
759,2019-08-18,236595990.70197773,256.8188635708105,12096301.510983871,1019810.304749904
760,2019-08-25,216790082.92446154,31.23472665050398,9619115.829792876,874153.5601792805
761,2019-09-01,187770536.97011206,780.8681662625995,9206901.88745235,736355.0469416159
762,2019-09-08,154855653.17136538,904.650231136819,5270674.493291374,582164.1096667871
763,2019-09-15,211739167.06296957,2361.5774753757414,42820099.66479072,836913.7038062038
764,2019-09-22,169036293.1910975,942.0879307054475,19998354.764923528,689944.0538412143
765,2019-09-29,180932146.15010965,361.8080028353437,15985411.584696157,706766.1958988658
766,2019-10-06,158261230.10591644,150.2716944683536,10398691.443279495,597212.18907893
767,2019-10-13,212356818.13649958,33.522147227555806,45383132.55430821,801346.4835339607
768,2019-10-20,234134122.50399464,17.29949173486279,25531487.169281825,932805.2689402177
769,2019-10-27,224486848.7309498,17.29949173486279,16392441.32432212,843935.521544924
770,2019-11-03,168846266.26411915,20.759390081835356,9538650.264441648,625356.5417189598
771,2019-11-10,176127433.47600055,13.839593387890234,12658909.928501446,682664.4708372115
772,2019-11-17,183181746.08413813,46.15672918416223,7527029.382235389,726911.6908100719
773,2019-11-24,177720825.75470048,75.00468492426363,14319683.278704396,710883.303018802
774,2019-12-01,276701265.939026,1190.8436129513857,57743257.89908168,1060158.1070460766
775,2019-12-08,365779565.51512057,562.4698957871226,39384283.85764828,1292507.298640002
776,2019-12-15,151041488.29185444,174.40031676356364,18537866.65578619,545276.1310175251
777,2019-12-22,172090586.68760264,0.0,27269494.552141465,623516.6184333429
778,2019-12-29,335364620.6093691,189.4149135710228,103502878.2387946,1180861.340173835
779,2020-01-05,499797103.43787706,0.0,37150363.94248835,1665990.3447929234
780,2020-01-12,103269087.10687463,213.6692622599952,17673485.55733265,1200803.3384520307
